Project_Name,Project_URL,Project_Hash,Polluter,Cleaner,Victim
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value13],tests/test_settings.py::test_getitem[2-0],tests/test_settings.py::test_setitem[2-test_value13]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value13],tests/test_settings.py::test_get[2-0],tests/test_settings.py::test_setitem[2-test_value13]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value13],tests/test_settings.py::test_setitem[2-0],tests/test_settings.py::test_setitem[2-test_value13]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value13],tests/test_settings.py::test_getattr[2-0],tests/test_settings.py::test_setitem[2-test_value13]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value13],tests/test_settings.py::test_delitem[2-0],tests/test_settings.py::test_setitem[2-test_value13]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value13],tests/test_settings.py::test_iter[2-0],tests/test_settings.py::test_setitem[2-test_value13]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value13],tests/test_settings.py::test_keys[2-0],tests/test_settings.py::test_setitem[2-test_value13]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value13],tests/test_settings.py::test_len[2-0],tests/test_settings.py::test_setitem[2-test_value13]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value13],tests/test_settings.py::test_items[2-0],tests/test_settings.py::test_setitem[2-test_value13]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value13],tests/test_settings.py::test_values[2-0],tests/test_settings.py::test_setitem[2-test_value13]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_masked[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_getitem[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_get[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_setitem[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_getattr[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_delitem[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_iter[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_keys[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_len[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_items[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_values[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_masked[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_getitem[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_get[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_setitem[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_getattr[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_delitem[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_iter[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_keys[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_len[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_items[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_values[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_masked[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_getitem[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_get[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_setitem[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_getattr[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_delitem[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_iter[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_keys[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_len[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_items[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_values[1-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_masked[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_getitem[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_get[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_setitem[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_getattr[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_delitem[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_iter[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_keys[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_len[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_items[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_values[0-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_masked[2-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_getitem[2-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_get[2-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_setitem[2-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_getattr[2-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_delitem[2-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_iter[2-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_keys[2-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_len[2-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_items[2-0],tests/test_settings.py::test_setitem[2-test_value16]
enpyronments,https://github.com/stephen1000/enpyronments,0848c55a2a1b132b3beba94265c103ba49385c8f,tests/test_settings.py::test_delitem[2-test_value16],tests/test_settings.py::test_values[2-0],tests/test_settings.py::test_setitem[2-test_value16]
